"nome_anterior","categoria","estado_revisao","motivo","pode_ser_reaproveitado","acao"
"sandbag carry - deltoides/ombro - proposta 030","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"leg press - core/coluna - proposta 031","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"leg extension - antebraço/pegada - proposta 032","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"leg curl - quadríceps/joelho - proposta 033","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"smith machine squat - isquiotibiais/joelho - proposta 034","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"lat pulldown - glúteos/anca - proposta 035","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"cable row - dorsais/escápulas - proposta 036","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"bench press variation - peitoral/ombro - proposta 037","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"dumbbell unilateral - deltoides/ombro - proposta 038","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"barbell hinge - core/coluna - proposta 039","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"pull up progression - antebraço/pegada - proposta 040","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ab wheel - quadríceps/joelho - proposta 041","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"trx row - isquiotibiais/joelho - proposta 042","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"rings support - glúteos/anca - proposta 043","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"medicine ball core - dorsais/escápulas - proposta 044","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"sandbag carry - peitoral/ombro - proposta 045","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"leg press - deltoides/ombro - proposta 046","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"leg extension - core/coluna - proposta 047","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"leg curl - antebraço/pegada - proposta 048","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"smith machine squat - quadríceps/joelho - proposta 049","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"lat pulldown - isquiotibiais/joelho - proposta 050","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"cable row - glúteos/anca - proposta 051","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"bench press variation - dorsais/escápulas - proposta 052","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"dumbbell unilateral - peitoral/ombro - proposta 053","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"barbell hinge - deltoides/ombro - proposta 054","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"pull up progression - core/coluna - proposta 055","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ab wheel - antebraço/pegada - proposta 056","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"trx row - quadríceps/joelho - proposta 057","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"rings support - isquiotibiais/joelho - proposta 058","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"medicine ball core - glúteos/anca - proposta 059","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"sandbag carry - dorsais/escápulas - proposta 060","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"leg press - peitoral/ombro - proposta 061","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"leg extension - deltoides/ombro - proposta 062","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"leg curl - core/coluna - proposta 063","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"smith machine squat - antebraço/pegada - proposta 064","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"lat pulldown - quadríceps/joelho - proposta 065","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"cable row - isquiotibiais/joelho - proposta 066","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"bench press variation - glúteos/anca - proposta 067","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"dumbbell unilateral - dorsais/escápulas - proposta 068","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"barbell hinge - peitoral/ombro - proposta 069","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"pull up progression - deltoides/ombro - proposta 070","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ab wheel - core/coluna - proposta 071","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"trx row - antebraço/pegada - proposta 072","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"rings support - quadríceps/joelho - proposta 073","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"medicine ball core - isquiotibiais/joelho - proposta 074","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"sandbag carry - glúteos/anca - proposta 075","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"leg press - dorsais/escápulas - proposta 076","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"leg extension - peitoral/ombro - proposta 077","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"leg curl - deltoides/ombro - proposta 078","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"smith machine squat - core/coluna - proposta 079","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"lat pulldown - antebraço/pegada - proposta 080","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"cable row - quadríceps/joelho - proposta 081","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"bench press variation - isquiotibiais/joelho - proposta 082","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"dumbbell unilateral - glúteos/anca - proposta 083","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"barbell hinge - dorsais/escápulas - proposta 084","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"pull up progression - peitoral/ombro - proposta 085","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"ab wheel - deltoides/ombro - proposta 086","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"trx row - core/coluna - proposta 087","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"rings support - antebraço/pegada - proposta 088","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"medicine ball core - quadríceps/joelho - proposta 089","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"sandbag carry - isquiotibiais/joelho - proposta 090","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"leg press - glúteos/anca - proposta 091","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"leg extension - dorsais/escápulas - proposta 092","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"leg curl - peitoral/ombro - proposta 093","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"smith machine squat - deltoides/ombro - proposta 094","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"lat pulldown - core/coluna - proposta 095","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"cable row - antebraço/pegada - proposta 096","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"bench press variation - quadríceps/joelho - proposta 097","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"dumbbell unilateral - isquiotibiais/joelho - proposta 098","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"barbell hinge - glúteos/anca - proposta 099","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"pull up progression - dorsais/escápulas - proposta 100","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
