"nome_proposto","categoria","subcategoria","menu_compativel","musculo_principal","musculos_secundarios","zona_corporal","articulacoes","equipamento","local","objetivo_claro","lacuna_que_resolve","prioridade","estado","risco_de_duplicacao","depende_de_aprovacao_humana","pode_entrar_na_v099b"
"Supino declinado com barra com pausa","musculacao","peito","MusculaÃ§Ã£o > GinÃ¡sio > Peito","peitoral maior","trÃ­ceps; deltoide anterior; serrÃ¡til anterior","peito","ombro; cotovelo; escÃ¡pula","barra; halteres; banco; cable_machine; mÃ¡quinas","ginÃ¡sio","desenvolver forÃ§a e hipertrofia no padrÃ£o de empurrar horizontal","peito com barra, halteres, cabos e mÃ¡quinas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Supino declinado com barra em tempo lento","musculacao","peito","MusculaÃ§Ã£o > GinÃ¡sio > Peito","peitoral maior","trÃ­ceps; deltoide anterior; serrÃ¡til anterior","peito","ombro; cotovelo; escÃ¡pula","barra; halteres; banco; cable_machine; mÃ¡quinas","ginÃ¡sio","desenvolver forÃ§a e hipertrofia no padrÃ£o de empurrar horizontal","peito com barra, halteres, cabos e mÃ¡quinas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Supino reto com halteres","musculacao","peito","MusculaÃ§Ã£o > GinÃ¡sio > Peito","peitoral maior","trÃ­ceps; deltoide anterior; serrÃ¡til anterior","peito","ombro; cotovelo; escÃ¡pula","barra; halteres; banco; cable_machine; mÃ¡quinas","ginÃ¡sio","desenvolver forÃ§a e hipertrofia no padrÃ£o de empurrar horizontal","peito com barra, halteres, cabos e mÃ¡quinas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Supino reto com halteres controlado","musculacao","peito","MusculaÃ§Ã£o > GinÃ¡sio > Peito","peitoral maior","trÃ­ceps; deltoide anterior; serrÃ¡til anterior","peito","ombro; cotovelo; escÃ¡pula","barra; halteres; banco; cable_machine; mÃ¡quinas","ginÃ¡sio","desenvolver forÃ§a e hipertrofia no padrÃ£o de empurrar horizontal","peito com barra, halteres, cabos e mÃ¡quinas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Supino reto com halteres com pausa","musculacao","peito","MusculaÃ§Ã£o > GinÃ¡sio > Peito","peitoral maior","trÃ­ceps; deltoide anterior; serrÃ¡til anterior","peito","ombro; cotovelo; escÃ¡pula","barra; halteres; banco; cable_machine; mÃ¡quinas","ginÃ¡sio","desenvolver forÃ§a e hipertrofia no padrÃ£o de empurrar horizontal","peito com barra, halteres, cabos e mÃ¡quinas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Supino reto com halteres em tempo lento","musculacao","peito","MusculaÃ§Ã£o > GinÃ¡sio > Peito","peitoral maior","trÃ­ceps; deltoide anterior; serrÃ¡til anterior","peito","ombro; cotovelo; escÃ¡pula","barra; halteres; banco; cable_machine; mÃ¡quinas","ginÃ¡sio","desenvolver forÃ§a e hipertrofia no padrÃ£o de empurrar horizontal","peito com barra, halteres, cabos e mÃ¡quinas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Supino inclinado com halteres","musculacao","peito","MusculaÃ§Ã£o > GinÃ¡sio > Peito","peitoral maior","trÃ­ceps; deltoide anterior; serrÃ¡til anterior","peito","ombro; cotovelo; escÃ¡pula","barra; halteres; banco; cable_machine; mÃ¡quinas","ginÃ¡sio","desenvolver forÃ§a e hipertrofia no padrÃ£o de empurrar horizontal","peito com barra, halteres, cabos e mÃ¡quinas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Supino inclinado com halteres controlado","musculacao","peito","MusculaÃ§Ã£o > GinÃ¡sio > Peito","peitoral maior","trÃ­ceps; deltoide anterior; serrÃ¡til anterior","peito","ombro; cotovelo; escÃ¡pula","barra; halteres; banco; cable_machine; mÃ¡quinas","ginÃ¡sio","desenvolver forÃ§a e hipertrofia no padrÃ£o de empurrar horizontal","peito com barra, halteres, cabos e mÃ¡quinas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Supino inclinado com halteres com pausa","musculacao","peito","MusculaÃ§Ã£o > GinÃ¡sio > Peito","peitoral maior","trÃ­ceps; deltoide anterior; serrÃ¡til anterior","peito","ombro; cotovelo; escÃ¡pula","barra; halteres; banco; cable_machine; mÃ¡quinas","ginÃ¡sio","desenvolver forÃ§a e hipertrofia no padrÃ£o de empurrar horizontal","peito com barra, halteres, cabos e mÃ¡quinas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Supino inclinado com halteres em tempo lento","musculacao","peito","MusculaÃ§Ã£o > GinÃ¡sio > Peito","peitoral maior","trÃ­ceps; deltoide anterior; serrÃ¡til anterior","peito","ombro; cotovelo; escÃ¡pula","barra; halteres; banco; cable_machine; mÃ¡quinas","ginÃ¡sio","desenvolver forÃ§a e hipertrofia no padrÃ£o de empurrar horizontal","peito com barra, halteres, cabos e mÃ¡quinas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Puxada alta Ã  frente","musculacao","costas","MusculaÃ§Ã£o > GinÃ¡sio/Casa > Costas","grande dorsal","romboides; trapÃ©zio mÃ©dio; bÃ­ceps; deltoide posterior; lombar","costas","ombro; cotovelo; escÃ¡pula; coluna","lat_pulldown; cable_row; barra; halteres; pull_up_bar; trx; argolas","ginÃ¡sio; casa; parque","desenvolver puxar vertical e horizontal com progressÃ£o segura","costas com polias, barra, TRX e argolas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Puxada alta Ã  frente controlado","musculacao","costas","MusculaÃ§Ã£o > GinÃ¡sio/Casa > Costas","grande dorsal","romboides; trapÃ©zio mÃ©dio; bÃ­ceps; deltoide posterior; lombar","costas","ombro; cotovelo; escÃ¡pula; coluna","lat_pulldown; cable_row; barra; halteres; pull_up_bar; trx; argolas","ginÃ¡sio; casa; parque","desenvolver puxar vertical e horizontal com progressÃ£o segura","costas com polias, barra, TRX e argolas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Puxada alta Ã  frente com pausa","musculacao","costas","MusculaÃ§Ã£o > GinÃ¡sio/Casa > Costas","grande dorsal","romboides; trapÃ©zio mÃ©dio; bÃ­ceps; deltoide posterior; lombar","costas","ombro; cotovelo; escÃ¡pula; coluna","lat_pulldown; cable_row; barra; halteres; pull_up_bar; trx; argolas","ginÃ¡sio; casa; parque","desenvolver puxar vertical e horizontal com progressÃ£o segura","costas com polias, barra, TRX e argolas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Puxada alta Ã  frente em tempo lento","musculacao","costas","MusculaÃ§Ã£o > GinÃ¡sio/Casa > Costas","grande dorsal","romboides; trapÃ©zio mÃ©dio; bÃ­ceps; deltoide posterior; lombar","costas","ombro; cotovelo; escÃ¡pula; coluna","lat_pulldown; cable_row; barra; halteres; pull_up_bar; trx; argolas","ginÃ¡sio; casa; parque","desenvolver puxar vertical e horizontal com progressÃ£o segura","costas com polias, barra, TRX e argolas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Puxada alta com pegada neutra","musculacao","costas","MusculaÃ§Ã£o > GinÃ¡sio/Casa > Costas","grande dorsal","romboides; trapÃ©zio mÃ©dio; bÃ­ceps; deltoide posterior; lombar","costas","ombro; cotovelo; escÃ¡pula; coluna","lat_pulldown; cable_row; barra; halteres; pull_up_bar; trx; argolas","ginÃ¡sio; casa; parque","desenvolver puxar vertical e horizontal com progressÃ£o segura","costas com polias, barra, TRX e argolas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Puxada alta com pegada neutra controlado","musculacao","costas","MusculaÃ§Ã£o > GinÃ¡sio/Casa > Costas","grande dorsal","romboides; trapÃ©zio mÃ©dio; bÃ­ceps; deltoide posterior; lombar","costas","ombro; cotovelo; escÃ¡pula; coluna","lat_pulldown; cable_row; barra; halteres; pull_up_bar; trx; argolas","ginÃ¡sio; casa; parque","desenvolver puxar vertical e horizontal com progressÃ£o segura","costas com polias, barra, TRX e argolas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Puxada alta com pegada neutra com pausa","musculacao","costas","MusculaÃ§Ã£o > GinÃ¡sio/Casa > Costas","grande dorsal","romboides; trapÃ©zio mÃ©dio; bÃ­ceps; deltoide posterior; lombar","costas","ombro; cotovelo; escÃ¡pula; coluna","lat_pulldown; cable_row; barra; halteres; pull_up_bar; trx; argolas","ginÃ¡sio; casa; parque","desenvolver puxar vertical e horizontal com progressÃ£o segura","costas com polias, barra, TRX e argolas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Puxada alta com pegada neutra em tempo lento","musculacao","costas","MusculaÃ§Ã£o > GinÃ¡sio/Casa > Costas","grande dorsal","romboides; trapÃ©zio mÃ©dio; bÃ­ceps; deltoide posterior; lombar","costas","ombro; cotovelo; escÃ¡pula; coluna","lat_pulldown; cable_row; barra; halteres; pull_up_bar; trx; argolas","ginÃ¡sio; casa; parque","desenvolver puxar vertical e horizontal com progressÃ£o segura","costas com polias, barra, TRX e argolas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Remada sentada no cabo","musculacao","costas","MusculaÃ§Ã£o > GinÃ¡sio/Casa > Costas","grande dorsal","romboides; trapÃ©zio mÃ©dio; bÃ­ceps; deltoide posterior; lombar","costas","ombro; cotovelo; escÃ¡pula; coluna","lat_pulldown; cable_row; barra; halteres; pull_up_bar; trx; argolas","ginÃ¡sio; casa; parque","desenvolver puxar vertical e horizontal com progressÃ£o segura","costas com polias, barra, TRX e argolas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Remada sentada no cabo controlado","musculacao","costas","MusculaÃ§Ã£o > GinÃ¡sio/Casa > Costas","grande dorsal","romboides; trapÃ©zio mÃ©dio; bÃ­ceps; deltoide posterior; lombar","costas","ombro; cotovelo; escÃ¡pula; coluna","lat_pulldown; cable_row; barra; halteres; pull_up_bar; trx; argolas","ginÃ¡sio; casa; parque","desenvolver puxar vertical e horizontal com progressÃ£o segura","costas com polias, barra, TRX e argolas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Remada sentada no cabo com pausa","musculacao","costas","MusculaÃ§Ã£o > GinÃ¡sio/Casa > Costas","grande dorsal","romboides; trapÃ©zio mÃ©dio; bÃ­ceps; deltoide posterior; lombar","costas","ombro; cotovelo; escÃ¡pula; coluna","lat_pulldown; cable_row; barra; halteres; pull_up_bar; trx; argolas","ginÃ¡sio; casa; parque","desenvolver puxar vertical e horizontal com progressÃ£o segura","costas com polias, barra, TRX e argolas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Remada sentada no cabo em tempo lento","musculacao","costas","MusculaÃ§Ã£o > GinÃ¡sio/Casa > Costas","grande dorsal","romboides; trapÃ©zio mÃ©dio; bÃ­ceps; deltoide posterior; lombar","costas","ombro; cotovelo; escÃ¡pula; coluna","lat_pulldown; cable_row; barra; halteres; pull_up_bar; trx; argolas","ginÃ¡sio; casa; parque","desenvolver puxar vertical e horizontal com progressÃ£o segura","costas com polias, barra, TRX e argolas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Remada baixa unilateral","musculacao","costas","MusculaÃ§Ã£o > GinÃ¡sio/Casa > Costas","grande dorsal","romboides; trapÃ©zio mÃ©dio; bÃ­ceps; deltoide posterior; lombar","costas","ombro; cotovelo; escÃ¡pula; coluna","lat_pulldown; cable_row; barra; halteres; pull_up_bar; trx; argolas","ginÃ¡sio; casa; parque","desenvolver puxar vertical e horizontal com progressÃ£o segura","costas com polias, barra, TRX e argolas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Remada baixa unilateral controlado","musculacao","costas","MusculaÃ§Ã£o > GinÃ¡sio/Casa > Costas","grande dorsal","romboides; trapÃ©zio mÃ©dio; bÃ­ceps; deltoide posterior; lombar","costas","ombro; cotovelo; escÃ¡pula; coluna","lat_pulldown; cable_row; barra; halteres; pull_up_bar; trx; argolas","ginÃ¡sio; casa; parque","desenvolver puxar vertical e horizontal com progressÃ£o segura","costas com polias, barra, TRX e argolas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Remada baixa unilateral com pausa","musculacao","costas","MusculaÃ§Ã£o > GinÃ¡sio/Casa > Costas","grande dorsal","romboides; trapÃ©zio mÃ©dio; bÃ­ceps; deltoide posterior; lombar","costas","ombro; cotovelo; escÃ¡pula; coluna","lat_pulldown; cable_row; barra; halteres; pull_up_bar; trx; argolas","ginÃ¡sio; casa; parque","desenvolver puxar vertical e horizontal com progressÃ£o segura","costas com polias, barra, TRX e argolas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Remada baixa unilateral em tempo lento","musculacao","costas","MusculaÃ§Ã£o > GinÃ¡sio/Casa > Costas","grande dorsal","romboides; trapÃ©zio mÃ©dio; bÃ­ceps; deltoide posterior; lombar","costas","ombro; cotovelo; escÃ¡pula; coluna","lat_pulldown; cable_row; barra; halteres; pull_up_bar; trx; argolas","ginÃ¡sio; casa; parque","desenvolver puxar vertical e horizontal com progressÃ£o segura","costas com polias, barra, TRX e argolas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Remada curvada com barra","musculacao","costas","MusculaÃ§Ã£o > GinÃ¡sio/Casa > Costas","grande dorsal","romboides; trapÃ©zio mÃ©dio; bÃ­ceps; deltoide posterior; lombar","costas","ombro; cotovelo; escÃ¡pula; coluna","lat_pulldown; cable_row; barra; halteres; pull_up_bar; trx; argolas","ginÃ¡sio; casa; parque","desenvolver puxar vertical e horizontal com progressÃ£o segura","costas com polias, barra, TRX e argolas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Remada curvada com barra controlado","musculacao","costas","MusculaÃ§Ã£o > GinÃ¡sio/Casa > Costas","grande dorsal","romboides; trapÃ©zio mÃ©dio; bÃ­ceps; deltoide posterior; lombar","costas","ombro; cotovelo; escÃ¡pula; coluna","lat_pulldown; cable_row; barra; halteres; pull_up_bar; trx; argolas","ginÃ¡sio; casa; parque","desenvolver puxar vertical e horizontal com progressÃ£o segura","costas com polias, barra, TRX e argolas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Remada curvada com barra com pausa","musculacao","costas","MusculaÃ§Ã£o > GinÃ¡sio/Casa > Costas","grande dorsal","romboides; trapÃ©zio mÃ©dio; bÃ­ceps; deltoide posterior; lombar","costas","ombro; cotovelo; escÃ¡pula; coluna","lat_pulldown; cable_row; barra; halteres; pull_up_bar; trx; argolas","ginÃ¡sio; casa; parque","desenvolver puxar vertical e horizontal com progressÃ£o segura","costas com polias, barra, TRX e argolas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Remada curvada com barra em tempo lento","musculacao","costas","MusculaÃ§Ã£o > GinÃ¡sio/Casa > Costas","grande dorsal","romboides; trapÃ©zio mÃ©dio; bÃ­ceps; deltoide posterior; lombar","costas","ombro; cotovelo; escÃ¡pula; coluna","lat_pulldown; cable_row; barra; halteres; pull_up_bar; trx; argolas","ginÃ¡sio; casa; parque","desenvolver puxar vertical e horizontal com progressÃ£o segura","costas com polias, barra, TRX e argolas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Remada unilateral com halter","musculacao","costas","MusculaÃ§Ã£o > GinÃ¡sio/Casa > Costas","grande dorsal","romboides; trapÃ©zio mÃ©dio; bÃ­ceps; deltoide posterior; lombar","costas","ombro; cotovelo; escÃ¡pula; coluna","lat_pulldown; cable_row; barra; halteres; pull_up_bar; trx; argolas","ginÃ¡sio; casa; parque","desenvolver puxar vertical e horizontal com progressÃ£o segura","costas com polias, barra, TRX e argolas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Remada unilateral com halter controlado","musculacao","costas","MusculaÃ§Ã£o > GinÃ¡sio/Casa > Costas","grande dorsal","romboides; trapÃ©zio mÃ©dio; bÃ­ceps; deltoide posterior; lombar","costas","ombro; cotovelo; escÃ¡pula; coluna","lat_pulldown; cable_row; barra; halteres; pull_up_bar; trx; argolas","ginÃ¡sio; casa; parque","desenvolver puxar vertical e horizontal com progressÃ£o segura","costas com polias, barra, TRX e argolas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Remada unilateral com halter com pausa","musculacao","costas","MusculaÃ§Ã£o > GinÃ¡sio/Casa > Costas","grande dorsal","romboides; trapÃ©zio mÃ©dio; bÃ­ceps; deltoide posterior; lombar","costas","ombro; cotovelo; escÃ¡pula; coluna","lat_pulldown; cable_row; barra; halteres; pull_up_bar; trx; argolas","ginÃ¡sio; casa; parque","desenvolver puxar vertical e horizontal com progressÃ£o segura","costas com polias, barra, TRX e argolas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Remada unilateral com halter em tempo lento","musculacao","costas","MusculaÃ§Ã£o > GinÃ¡sio/Casa > Costas","grande dorsal","romboides; trapÃ©zio mÃ©dio; bÃ­ceps; deltoide posterior; lombar","costas","ombro; cotovelo; escÃ¡pula; coluna","lat_pulldown; cable_row; barra; halteres; pull_up_bar; trx; argolas","ginÃ¡sio; casa; parque","desenvolver puxar vertical e horizontal com progressÃ£o segura","costas com polias, barra, TRX e argolas","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Press militar com barra","musculacao","ombros","MusculaÃ§Ã£o > GinÃ¡sio > Ombros","deltoide mÃ©dio","deltoide anterior; deltoide posterior; trapÃ©zio; rotadores externos","ombros; escÃ¡pulas","ombro; cotovelo; escÃ¡pula","halteres; barra; smith_machine; cable_machine; elÃ¡stico","ginÃ¡sio; casa","fortalecer ombro em empurrar vertical e controlo escapular","ombros anterior, mÃ©dio e posterior","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Press militar com barra controlado","musculacao","ombros","MusculaÃ§Ã£o > GinÃ¡sio > Ombros","deltoide mÃ©dio","deltoide anterior; deltoide posterior; trapÃ©zio; rotadores externos","ombros; escÃ¡pulas","ombro; cotovelo; escÃ¡pula","halteres; barra; smith_machine; cable_machine; elÃ¡stico","ginÃ¡sio; casa","fortalecer ombro em empurrar vertical e controlo escapular","ombros anterior, mÃ©dio e posterior","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Press militar com barra com pausa","musculacao","ombros","MusculaÃ§Ã£o > GinÃ¡sio > Ombros","deltoide mÃ©dio","deltoide anterior; deltoide posterior; trapÃ©zio; rotadores externos","ombros; escÃ¡pulas","ombro; cotovelo; escÃ¡pula","halteres; barra; smith_machine; cable_machine; elÃ¡stico","ginÃ¡sio; casa","fortalecer ombro em empurrar vertical e controlo escapular","ombros anterior, mÃ©dio e posterior","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Press militar com barra em tempo lento","musculacao","ombros","MusculaÃ§Ã£o > GinÃ¡sio > Ombros","deltoide mÃ©dio","deltoide anterior; deltoide posterior; trapÃ©zio; rotadores externos","ombros; escÃ¡pulas","ombro; cotovelo; escÃ¡pula","halteres; barra; smith_machine; cable_machine; elÃ¡stico","ginÃ¡sio; casa","fortalecer ombro em empurrar vertical e controlo escapular","ombros anterior, mÃ©dio e posterior","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Press de ombro com halteres","musculacao","ombros","MusculaÃ§Ã£o > GinÃ¡sio > Ombros","deltoide mÃ©dio","deltoide anterior; deltoide posterior; trapÃ©zio; rotadores externos","ombros; escÃ¡pulas","ombro; cotovelo; escÃ¡pula","halteres; barra; smith_machine; cable_machine; elÃ¡stico","ginÃ¡sio; casa","fortalecer ombro em empurrar vertical e controlo escapular","ombros anterior, mÃ©dio e posterior","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Press de ombro com halteres controlado","musculacao","ombros","MusculaÃ§Ã£o > GinÃ¡sio > Ombros","deltoide mÃ©dio","deltoide anterior; deltoide posterior; trapÃ©zio; rotadores externos","ombros; escÃ¡pulas","ombro; cotovelo; escÃ¡pula","halteres; barra; smith_machine; cable_machine; elÃ¡stico","ginÃ¡sio; casa","fortalecer ombro em empurrar vertical e controlo escapular","ombros anterior, mÃ©dio e posterior","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Press de ombro com halteres com pausa","musculacao","ombros","MusculaÃ§Ã£o > GinÃ¡sio > Ombros","deltoide mÃ©dio","deltoide anterior; deltoide posterior; trapÃ©zio; rotadores externos","ombros; escÃ¡pulas","ombro; cotovelo; escÃ¡pula","halteres; barra; smith_machine; cable_machine; elÃ¡stico","ginÃ¡sio; casa","fortalecer ombro em empurrar vertical e controlo escapular","ombros anterior, mÃ©dio e posterior","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Press de ombro com halteres em tempo lento","musculacao","ombros","MusculaÃ§Ã£o > GinÃ¡sio > Ombros","deltoide mÃ©dio","deltoide anterior; deltoide posterior; trapÃ©zio; rotadores externos","ombros; escÃ¡pulas","ombro; cotovelo; escÃ¡pula","halteres; barra; smith_machine; cable_machine; elÃ¡stico","ginÃ¡sio; casa","fortalecer ombro em empurrar vertical e controlo escapular","ombros anterior, mÃ©dio e posterior","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Press Arnold","musculacao","ombros","MusculaÃ§Ã£o > GinÃ¡sio > Ombros","deltoide mÃ©dio","deltoide anterior; deltoide posterior; trapÃ©zio; rotadores externos","ombros; escÃ¡pulas","ombro; cotovelo; escÃ¡pula","halteres; barra; smith_machine; cable_machine; elÃ¡stico","ginÃ¡sio; casa","fortalecer ombro em empurrar vertical e controlo escapular","ombros anterior, mÃ©dio e posterior","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Press Arnold controlado","musculacao","ombros","MusculaÃ§Ã£o > GinÃ¡sio > Ombros","deltoide mÃ©dio","deltoide anterior; deltoide posterior; trapÃ©zio; rotadores externos","ombros; escÃ¡pulas","ombro; cotovelo; escÃ¡pula","halteres; barra; smith_machine; cable_machine; elÃ¡stico","ginÃ¡sio; casa","fortalecer ombro em empurrar vertical e controlo escapular","ombros anterior, mÃ©dio e posterior","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Press Arnold com pausa","musculacao","ombros","MusculaÃ§Ã£o > GinÃ¡sio > Ombros","deltoide mÃ©dio","deltoide anterior; deltoide posterior; trapÃ©zio; rotadores externos","ombros; escÃ¡pulas","ombro; cotovelo; escÃ¡pula","halteres; barra; smith_machine; cable_machine; elÃ¡stico","ginÃ¡sio; casa","fortalecer ombro em empurrar vertical e controlo escapular","ombros anterior, mÃ©dio e posterior","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
